cod_ocorrencia;roubo_em_coletivo
13592;17
13593;6
13594;2
13595;3
13596;47
13597;7
13598;5
13599;4
13600;6
13601;0
13602;13
13603;6
13604;29
13605;1
13606;6
13607;2
13608;8
13609;18
13610;9
13611;7
13612;17
13613;6
13614;9
13615;4
13616;4
13617;2
13618;0
13619;7
13620;1
13621;2
13622;0
13623;4
13624;7
13625;6
13626;0
13627;8
13628;2
13629;3
13630;31
13631;7
13632;1
13633;5
13634;0
13635;18
13636;1
13637;0
13638;0
13639;0
13640;13
13641;12
13642;13
13643;23
13644;4
13645;6
13646;6
13647;11
13648;8
13649;0
13650;0
13651;0
13652;0
13653;1
13654;0
13655;0
13656;0
13657;0
13658;0
13659;0
13660;0
13661;0
13662;0
13663;0
13664;0
13665;0
13666;0
13667;0
13668;0
13669;0
13670;0
13671;0
13672;0
13673;0
13674;2
13675;0
13676;0
13677;0
13678;0
13679;34
13680;2
13681;0
13682;3
13683;0
13684;2
13685;0
13686;0
13687;0
13688;5
13689;0
13690;0
13691;0
13692;0
13693;0
13694;0
13695;0
13696;0
13697;0
13698;0
13699;0
13700;4
13701;0
13702;0
13703;0
13704;0
13705;0
13706;0
13707;0
13708;0
13709;0
13710;0
13711;0
13712;0
13713;0
13714;0
13715;0
13716;5
13717;7
13718;7
13719;7
13720;1
13721;5
13722;7
13723;1
13724;1
13725;1
13726;4
13727;7
13728;11
13729;4
13730;3
13731;1
13732;58
13733;7
13734;4
13735;3
13736;5
13737;2
13738;11
13739;10
13740;20
13741;2
13742;2
13743;4
13744;2
13745;11
13746;9
13747;4
13748;5
13749;14
13750;35
13751;11
13752;0
13753;0
13754;5
13755;11
13756;1
13757;1
13758;0
13759;11
13760;7
13761;6
13762;1
13763;9
13764;6
13765;4
13766;22
13767;8
13768;0
13769;6
13770;0
13771;9
13772;0
13773;2
13774;0
13775;0
13776;4
13777;4
13778;13
13779;14
13780;4
13781;12
13782;0
13783;14
13784;2
13785;4
13786;2
13787;0
13788;0
13789;0
13790;0
13791;0
13792;3
13793;0
13794;0
13795;0
13796;0
13797;0
13798;0
13799;0
13800;0
13801;0
13802;0
13803;0
13804;0
13805;0
13806;0
13807;1
13808;0
13809;0
13810;3
13811;1
13812;0
13813;0
13814;0
13815;20
13816;0
13817;0
13818;0
13819;0
13820;0
13821;1
13822;0
13823;0
13824;3
13825;0
13826;0
13827;0
13828;0
13829;0
13830;0
13831;0
13832;0
13833;0
13834;1
13835;0
13836;0
13837;0
13838;0
13839;0
13840;0
13841;0
13842;0
13843;0
13844;0
13845;0
13846;0
13847;0
13848;0
13849;4
13850;0
13851;1
13852;4
13853;7
13854;4
13855;8
13856;0
13857;5
13858;4
13859;1
13860;0
13861;1
13862;3
13863;13
13864;17
13865;2
13866;1
13867;3
13868;58
13869;14
13870;1
13871;4
13872;8
13873;0
13874;18
13875;3
13876;14
13877;1
13878;4
13879;7
13880;2
13881;10
13882;18
13883;1
13884;6
13885;5
13886;19
13887;10
13888;2
13889;3
13890;1
13891;2
13892;1
13893;2
13894;0
13895;6
13896;6
13897;3
13898;1
13899;4
13900;0
13901;5
13902;21
13903;7
13904;0
13905;3
13906;0
13907;10
13908;0
13909;2
13910;0
13911;1
13912;8
13913;6
13914;6
13915;15
13916;1
13917;10
13918;4
13919;10
13920;1
13921;1
13922;0
13923;0
13924;0
13925;0
13926;0
13927;0
13928;1
13929;0
13930;0
13931;0
13932;0
13933;0
13934;0
13935;0
13936;0
13937;0
13938;0
13939;0
13940;0
13941;0
13942;0
13943;1
13944;0
13945;0
13946;0
13947;1
13948;0
13949;0
13950;0
13951;12
13952;0
13953;0
13954;1
13955;0
13956;1
13957;0
13958;0
13959;0
13960;1
13961;0
13962;0
13963;0
13964;0
13965;0
13966;0
13967;0
13968;0
13969;0
13970;0
13971;0
13972;0
13973;0
13974;0
13975;0
13976;0
13977;0
13978;0
13979;0
13980;0
13981;0
13982;0
13983;0
13984;0
13985;1
13986;0
13987;0
13988;3
13989;6
13990;3
13991;5
13992;0
13993;1
13994;7
13995;3
13996;1
13997;0
13998;5
13999;6
14000;11
14001;4
14002;1
14003;1
14004;36
14005;6
14006;5
14007;2
14008;4
14009;1
14010;6
14011;4
14012;13
14013;6
14014;6
14015;3
14016;9
14017;11
14018;27
14019;5
14020;4
14021;4
14022;23
14023;11
14024;2
14025;1
14026;1
14027;5
14028;0
14029;3
14030;0
14031;9
14032;4
14033;8
14034;0
14035;2
14036;1
14037;2
14038;15
14039;7
14040;0
14041;2
14042;0
14043;9
14044;0
14045;1
14046;1
14047;1
14048;11
14049;5
14050;8
14051;23
14052;5
14053;10
14054;9
14055;8
14056;1
14057;0
14058;1
14059;0
14060;1
14061;0
14062;0
14063;0
14064;0
14065;0
14066;0
14067;0
14068;0
14069;0
14070;0
14071;0
14072;0
14073;0
14074;0
14075;0
14076;0
14077;1
14078;0
14079;1
14080;0
14081;0
14082;0
14083;0
14084;0
14085;1
14086;0
14087;8
14088;0
14089;0
14090;2
14091;0
14092;1
14093;0
14094;0
14095;0
14096;1
14097;0
14098;0
14099;0
14100;0
14101;0
14102;0
14103;0
14104;0
14105;0
14106;0
14107;0
14108;0
14109;0
14110;0
14111;0
14112;0
14113;0
14114;0
14115;0
14116;0
14117;0
14118;0
14119;0
14120;0
14121;4
14122;0
14123;0
14124;3
14125;7
14126;1
14127;10
14128;0
14129;2
14130;3
14131;1
14132;3
14133;2
14134;0
14135;8
14136;18
14137;6
14138;1
14139;1
14140;29
14141;8
14142;1
14143;2
14144;8
14145;2
14146;12
14147;6
14148;10
14149;3
14150;7
14151;6
14152;6
14153;15
14154;21
14155;6
14156;2
14157;7
14158;25
14159;11
14160;1
14161;1
14162;1
14163;6
14164;0
14165;3
14166;0
14167;7
14168;2
14169;5
14170;2
14171;0
14172;2
14173;6
14174;12
14175;16
14176;0
14177;2
14178;1
14179;8
14180;2
14181;3
14182;0
14183;3
14184;7
14185;1
14186;10
14187;12
14188;3
14189;2
14190;9
14191;3
14192;1
14193;0
14194;2
14195;1
14196;0
14197;0
14198;0
14199;0
14200;1
14201;0
14202;0
14203;0
14204;0
14205;0
14206;0
14207;0
14208;0
14209;0
14210;0
14211;0
14212;0
14213;0
14214;0
14215;0
14216;0
14217;0
14218;0
14219;0
14220;1
14221;0
14222;0
14223;12
14224;0
14225;1
14226;5
14227;0
14228;1
14229;0
14230;0
14231;0
14232;1
14233;0
14234;0
14235;0
14236;0
14237;0
14238;0
14239;0
14240;0
14241;0
14242;0
14243;0
14244;5
14245;0
14246;0
14247;0
14248;0
14249;0
14250;0
14251;0
14252;0
14253;0
14254;0
14255;0
14256;0
14257;3
14258;0
14259;0
14260;5
14261;10
14262;2
14263;9
14264;0
14265;3
14266;5
14267;1
14268;5
14269;7
14270;5
14271;8
14272;7
14273;6
14274;2
14275;2
14276;34
14277;11
14278;5
14279;1
14280;4
14281;0
14282;5
14283;6
14284;8
14285;5
14286;10
14287;3
14288;7
14289;11
14290;16
14291;4
14292;4
14293;9
14294;20
14295;12
14296;0
14297;3
14298;2
14299;4
14300;1
14301;0
14302;0
14303;6
14304;3
14305;6
14306;0
14307;1
14308;2
14309;1
14310;10
14311;9
14312;3
14313;3
14314;3
14315;15
14316;3
14317;0
14318;0
14319;0
14320;20
14321;15
14322;5
14323;22
14324;10
14325;5
14326;3
14327;8
14328;1
14329;1
14330;4
14331;0
14332;1
14333;1
14334;0
14335;0
14336;1
14337;1
14338;1
14339;0
14340;0
14341;0
14342;0
14343;0
14344;0
14345;0
14346;0
14347;0
14348;0
14349;1
14350;0
14351;1
14352;0
14353;0
14354;0
14355;1
14356;0
14357;1
14358;0
14359;21
14360;0
14361;0
14362;1
14363;0
14364;2
14365;0
14366;0
14367;0
14368;0
14369;0
14370;0
14371;0
14372;0
14373;0
14374;0
14375;0
14376;0
14377;0
14378;0
14379;1
14380;1
14381;0
14382;0
14383;0
14384;0
14385;0
14386;0
14387;0
14388;0
14389;0
14390;0
14391;1
14392;0
14393;1
14394;0
14395;0
14396;5
14397;7
14398;5
14399;7
14400;0
14401;2
14402;0
14403;3
14404;0
14405;4
14406;8
14407;4
14408;14
14409;3
14410;4
14411;0
14412;27
14413;4
14414;1
14415;1
14416;6
14417;0
14418;1
14419;10
14420;8
14421;4
14422;2
14423;3
14424;9
14425;12
14426;17
14427;6
14428;6
14429;7
14430;31
14431;7
14432;1
14433;3
14434;0
14435;6
14436;1
14437;0
14438;0
14439;4
14440;2
14441;6
14442;3
14443;1
14444;8
14445;6
14446;12
14447;8
14448;0
14449;6
14450;4
14451;11
14452;3
14453;2
14454;1
14455;0
14456;26
14457;12
14458;21
14459;29
14460;5
14461;9
14462;10
14463;11
14464;5
14465;1
14466;2
14467;0
14468;2
14469;0
14470;0
14471;0
14472;2
14473;1
14474;0
14475;0
14476;0
14477;0
14478;2
14479;0
14480;0
14481;0
14482;0
14483;0
14484;0
14485;0
14486;0
14487;0
14488;0
14489;0
14490;0
14491;1
14492;0
14493;0
14494;0
14495;13
14496;0
14497;0
14498;0
14499;0
14500;1
14501;0
14502;0
14503;0
14504;2
14505;0
14506;0
14507;0
14508;0
14509;0
14510;0
14511;0
14512;0
14513;0
14514;0
14515;0
14516;7
14517;0
14518;0
14519;0
14520;0
14521;0
14522;0
14523;0
14524;0
14525;0
14526;0
14527;0
14528;0
14529;1
14530;0
14531;0
14532;4
14533;1
14534;5
14535;4
14536;0
14537;5
14538;5
14539;4
14540;0
14541;3
14542;7
14543;3
14544;11
14545;7
14546;1
14547;0
14548;29
14549;3
14550;3
14551;1
14552;3
14553;2
14554;4
14555;5
14556;15
14557;1
14558;4
14559;6
14560;9
14561;18
14562;18
14563;6
14564;3
14565;4
14566;14
14567;14
14568;3
14569;1
14570;1
14571;4
14572;1
14573;2
14574;0
14575;5
14576;5
14577;1
14578;0
14579;6
14580;10
14581;1
14582;13
14583;6
14584;2
14585;4
14586;2
14587;8
14588;5
14589;2
14590;0
14591;1
14592;10
14593;8
14594;10
14595;15
14596;13
14597;6
14598;5
14599;15
14600;1
14601;1
14602;0
14603;2
14604;0
14605;0
14606;1
14607;0
14608;4
14609;0
14610;0
14611;0
14612;0
14613;0
14614;1
14615;0
14616;0
14617;0
14618;1
14619;0
14620;0
14621;1
14622;0
14623;0
14624;0
14625;0
14626;0
14627;0
14628;0
14629;0
14630;0
14631;10
14632;2
14633;0
14634;2
14635;0
14636;1
14637;0
14638;0
14639;0
14640;0
14641;0
14642;0
14643;0
14644;0
14645;0
14646;0
14647;0
14648;0
14649;0
14650;0
14651;0
14652;5
14653;0
14654;0
14655;0
14656;0
14657;0
14658;0
14659;0
14660;0
14661;0
14662;0
14663;0
14664;0
14665;0
14666;0
14667;0
14668;3
14669;5
14670;3
14671;4
14672;0
14673;6
14674;1
14675;2
14676;1
14677;1
14678;5
14679;3
14680;15
14681;6
14682;3
14683;6
14684;15
14685;7
14686;3
14687;0
14688;6
14689;7
14690;7
14691;6
14692;26
14693;2
14694;5
14695;2
14696;7
14697;12
14698;18
14699;10
14700;5
14701;5
14702;29
14703;18
14704;2
14705;2
14706;3
14707;7
14708;2
14709;1
14710;0
14711;1
14712;2
14713;5
14714;0
14715;15
14716;2
14717;4
14718;19
14719;4
14720;1
14721;4
14722;2
14723;8
14724;2
14725;1
14726;0
14727;0
14728;11
14729;6
14730;16
14731;20
14732;17
14733;8
14734;4
14735;17
14736;4
14737;1
14738;0
14739;2
14740;0
14741;0
14742;0
14743;0
14744;0
14745;2
14746;0
14747;0
14748;0
14749;0
14750;1
14751;0
14752;0
14753;0
14754;0
14755;0
14756;0
14757;0
14758;0
14759;1
14760;0
14761;0
14762;0
14763;2
14764;0
14765;0
14766;0
14767;14
14768;1
14769;14
14770;7
14771;0
14772;0
14773;0
14774;0
14775;0
14776;3
14777;0
14778;0
14779;0
14780;0
14781;0
14782;0
14783;0
14784;0
14785;1
14786;0
14787;0
14788;0
14789;0
14790;0
14791;0
14792;0
14793;0
14794;0
14795;0
14796;0
14797;0
14798;0
14799;2
14800;0
14801;0
14802;0
14803;0
14804;4
14805;11
14806;1
14807;7
14808;0
14809;2
14810;5
14811;1
14812;1
14813;3
14814;8
14815;1
14816;14
14817;2
14818;4
14819;6
14820;19
14821;3
14822;5
14823;1
14824;10
14825;1
14826;3
14827;5
14828;16
14829;3
14830;5
14831;8
14832;8
14833;23
14834;12
14835;10
14836;1
14837;3
14838;15
14839;8
14840;2
14841;1
14842;1
14843;4
14844;0
14845;0
14846;0
14847;5
14848;3
14849;4
14850;0
14851;12
14852;2
14853;8
14854;13
14855;3
14856;1
14857;3
14858;2
14859;15
14860;4
14861;0
14862;0
14863;0
14864;11
14865;11
14866;11
14867;14
14868;12
14869;4
14870;4
14871;13
14872;3
14873;0
14874;2
14875;3
14876;0
14877;0
14878;1
14879;0
14880;0
14881;1
14882;0
14883;0
14884;0
14885;0
14886;0
14887;0
14888;0
14889;0
14890;0
14891;0
14892;0
14893;0
14894;0
14895;0
14896;0
14897;0
14898;0
14899;2
14900;0
14901;0
14902;0
14903;14
14904;0
14905;1
14906;1
14907;0
14908;0
14909;0
14910;0
14911;0
14912;1
14913;0
14914;0
14915;0
14916;0
14917;0
14918;0
14919;0
14920;0
14921;1
14922;0
14923;0
14924;2
14925;0
14926;0
14927;0
14928;0
14929;0
14930;0
14931;0
14932;0
14933;0
14934;0
14935;0
14936;0
14937;0
14938;0
14939;0
14940;3
14941;5
14942;6
14943;4
14944;0
14945;2
14946;4
14947;2
14948;0
14949;3
14950;6
14951;3
14952;8
14953;3
14954;3
14955;3
14956;13
14957;14
14958;4
14959;2
14960;7
14961;2
14962;6
14963;9
14964;11
14965;2
14966;1
14967;7
14968;8
14969;8
14970;15
14971;9
14972;6
14973;4
14974;17
14975;5
14976;2
14977;1
14978;1
14979;4
14980;0
14981;2
14982;0
14983;2
14984;2
14985;3
14986;2
14987;9
14988;1
14989;1
14990;13
14991;4
14992;2
14993;5
14994;2
14995;7
14996;1
14997;2
14998;0
14999;0
15000;7
15001;4
15002;2
15003;26
15004;15
15005;1
15006;1
15007;16
15008;2
15009;1
15010;4
15011;1
15012;0
15013;1
15014;0
15015;0
15016;1
15017;0
15018;0
15019;0
15020;0
15021;0
15022;0
15023;0
15024;0
15025;0
15026;0
15027;0
15028;0
15029;0
15030;0
15031;0
15032;0
15033;0
15034;1
15035;5
15036;0
15037;0
15038;0
15039;13
15040;1
15041;0
15042;0
15043;0
15044;0
15045;0
15046;0
15047;0
15048;1
15049;0
15050;0
15051;0
15052;0
15053;0
15054;0
15055;0
15056;0
15057;0
15058;0
15059;0
15060;0
15061;0
15062;0
15063;0
15064;0
15065;0
15066;0
15067;0
15068;0
15069;0
15070;0
15071;0
15072;1
15073;2
15074;0
15075;0
15076;5
15077;5
15078;3
15079;6
15080;0
15081;0
15082;3
15083;3
15084;1
15085;2
15086;0
15087;0
15088;4
15089;5
15090;2
15091;2
15092;22
15093;4
15094;4
15095;2
15096;7
15097;4
15098;7
15099;4
15100;13
15101;2
15102;3
15103;3
15104;8
15105;5
15106;10
15107;8
15108;9
15109;6
15110;12
15111;7
15112;1
15113;1
15114;3
15115;6
15116;0
15117;6
15118;0
15119;7
15120;0
15121;3
15122;1
15123;4
15124;1
15125;6
15126;16
15127;6
15128;0
15129;7
15130;0
15131;4
15132;1
15133;0
15134;0
15135;1
15136;6
15137;5
15138;8
15139;12
15140;4
15141;10
15142;1
15143;15
15144;6
15145;1
15146;3
15147;0
15148;1
15149;0
15150;0
15151;0
15152;0
15153;0
15154;0
15155;0
15156;0
15157;0
15158;0
15159;0
15160;0
15161;0
15162;0
15163;0
15164;0
15165;0
15166;0
15167;0
15168;0
15169;0
15170;0
15171;0
15172;0
15173;0
15174;0
15175;7
15176;0
15177;3
15178;2
15179;0
15180;1
15181;0
15182;0
15183;0
15184;0
15185;0
15186;0
15187;0
15188;0
15189;0
15190;0
15191;0
15192;0
15193;0
15194;0
15195;0
15196;3
15197;0
15198;0
15199;0
15200;0
15201;0
15202;0
15203;0
15204;0
15205;0
15206;0
15207;0
15208;1
15209;1
15210;0
15211;0
15212;2
15213;8
15214;3
15215;5
15216;0
15217;2
15218;3
15219;2
15220;0
15221;1
15222;2
15223;1
15224;10
15225;8
15226;1
15227;0
15228;18
15229;7
15230;0
15231;1
15232;6
15233;1
15234;8
15235;4
15236;12
15237;5
15238;3
15239;8
15240;13
15241;5
15242;8
15243;3
15244;7
15245;5
15246;12
15247;5
15248;1
15249;2
15250;2
15251;7
15252;0
15253;1
15254;0
15255;5
15256;2
15257;1
15258;0
15259;2
15260;2
15261;5
15262;15
15263;13
15264;1
15265;10
15266;0
15267;5
15268;3
15269;1
15270;0
15271;1
15272;4
15273;9
15274;8
15275;14
15276;6
15277;17
15278;4
15279;16
15280;1
15281;0
15282;1
15283;0
15284;0
15285;0
15286;0
15287;0
15288;0
15289;0
15290;0
15291;0
15292;0
15293;0
15294;0
15295;0
15296;0
15297;0
15298;1
15299;0
15300;0
15301;0
15302;0
15303;0
15304;0
15305;0
15306;0
15307;1
15308;0
15309;0
15310;0
15311;4
15312;0
15313;0
15314;0
15315;0
15316;1
15317;0
15318;0
15319;0
15320;0
15321;0
15322;0
15323;0
15324;0
15325;0
15326;0
15327;0
15328;0
15329;0
15330;0
15331;0
15332;2
15333;0
15334;0
15335;0
15336;0
15337;0
15338;0
15339;0
15340;0
15341;0
15342;0
15343;0
15344;0
15345;1
15346;0
15347;0
15348;3
15349;8
15350;5
15351;6
15352;1
15353;8
15354;7
15355;2
15356;0
15357;3
15358;5
15359;5
15360;10
15361;5
15362;2
15363;0
15364;15
15365;5
15366;4
15367;0
15368;7
15369;1
15370;8
15371;6
15372;15
15373;3
15374;1
15375;4
15376;8
15377;9
15378;5
15379;5
15380;5
15381;4
15382;10
15383;6
15384;1
15385;2
15386;0
15387;4
15388;2
15389;2
15390;0
15391;3
15392;4
15393;1
15394;2
15395;7
15396;2
15397;8
15398;14
15399;8
15400;1
15401;9
15402;0
15403;6
15404;2
15405;1
15406;0
15407;4
15408;9
15409;6
15410;7
15411;9
15412;3
15413;17
15414;4
15415;11
15416;0
15417;0
15418;0
15419;1
15420;0
15421;1
15422;0
15423;0
15424;1
15425;0
15426;0
15427;0
15428;0
15429;0
15430;1
15431;0
15432;0
15433;0
15434;0
15435;0
15436;0
15437;0
15438;0
15439;0
15440;0
15441;0
15442;0
15443;0
15444;0
15445;0
15446;0
15447;2
15448;0
15449;0
15450;1
15451;0
15452;0
15453;0
15454;0
15455;0
15456;1
15457;0
15458;0
15459;0
15460;0
15461;0
15462;0
15463;0
15464;0
15465;0
15466;0
15467;0
15468;2
15469;0
15470;0
15471;0
15472;0
15473;0
15474;0
15475;0
15476;0
15477;0
15478;0
15479;0
15480;0
15481;0
15482;0
15483;0
15484;8
15485;9
15486;8
15487;4
15488;0
15489;2
15490;5
15491;2
15492;2
15493;1
15494;1
15495;6
15496;11
15497;8
15498;0
15499;1
15500;14
15501;6
15502;4
15503;4
15504;8
15505;0
15506;5
15507;6
15508;4
15509;4
15510;8
15511;5
15512;7
15513;7
15514;11
15515;6
15516;6
15517;5
15518;6
15519;2
15520;1
15521;3
15522;0
15523;5
15524;1
15525;1
15526;2
15527;12
15528;3
15529;6
15530;1
15531;10
15532;1
15533;3
15534;12
15535;8
15536;0
15537;2
15538;0
15539;2
15540;4
15541;0
15542;0
15543;2
15544;4
15545;4
15546;5
15547;20
15548;18
15549;11
15550;1
15551;14
15552;1
15553;0
15554;2
15555;0
15556;0
15557;1
15558;0
15559;0
15560;0
15561;0
15562;0
15563;0
15564;0
15565;0
15566;0
15567;0
15568;0
15569;0
15570;1
15571;0
15572;0
15573;0
15574;0
15575;0
15576;0
15577;0
15578;0
15579;1
15580;0
15581;0
15582;0
15583;6
15584;0
15585;2
15586;0
15587;0
15588;1
15589;0
15590;0
15591;0
15592;1
15593;0
15594;0
15595;0
15596;0
15597;0
15598;0
15599;0
15600;0
15601;0
15602;0
15603;0
15604;0
15605;0
15606;0
15607;1
15608;0
15609;0
15610;0
15611;0
15612;0
15613;0
15614;0
15615;0
15616;2
15617;1
15618;0
15619;0
15620;4
15621;9
15622;4
15623;3
15624;0
15625;4
15626;5
15627;7
15628;0
15629;3
15630;4
15631;5
15632;11
15633;3
15634;2
15635;1
15636;28
15637;10
15638;2
15639;2
15640;4
15641;1
15642;1
15643;2
15644;8
15645;2
15646;4
15647;3
15648;2
15649;10
15650;11
15651;8
15652;10
15653;6
15654;6
15655;7
15656;1
15657;0
15658;3
15659;2
15660;0
15661;2
15662;1
15663;6
15664;2
15665;7
15666;0
15667;4
15668;1
15669;6
15670;12
15671;10
15672;1
15673;5
15674;0
15675;10
15676;4
15677;3
15678;0
15679;0
15680;8
15681;7
15682;8
15683;14
15684;7
15685;13
15686;4
15687;12
15688;0
15689;0
15690;1
15691;0
15692;1
15693;0
15694;0
15695;0
15696;1
15697;0
15698;0
15699;0
15700;0
15701;0
15702;1
15703;0
15704;0
15705;0
15706;0
15707;0
15708;0
15709;0
15710;0
15711;0
15712;0
15713;0
15714;0
15715;1
15716;0
15717;1
